NDB_No,Earthstat,Earthstat description,Shrt_Desc,Water_(g),Energ_Kcal,Protein_(g),Lipid_Tot_(g),Ash_(g),Carbohydrt_(g),Fiber_TD_(g),Sugar_Tot_(g),Calcium_(mg),Iron_(mg),Magnesium_(mg),Phosphorus_(mg),Potassium_(mg),Sodium_(mg),Zinc_(mg),Copper_mg),Manganese_(mg),Selenium_(µg),Vit_C_(mg),Thiamin_(mg),Riboflavin_(mg),Niacin_(mg),Panto_Acid_mg),Vit_B6_(mg),Folate_Tot_(µg),Folic_Acid_(µg),Food_Folate_(µg),Folate_DFE_(µg),Choline_Tot_ (mg),Vit_B12_(µg),Vit_A_IU,Vit_A_RAE,Retinol_(µg),Alpha_Carot_(µg),Beta_Carot_(µg),Beta_Crypt_(µg),Lycopene_(µg),Lut+Zea_ (µg),Vit_E_(mg),Vit_D_µg,Vit_D_IU,Vit_K_(µg),FA_Sat_(g),FA_Mono_(g),FA_Poly_(g),Cholestrl_(mg),GmWt_1,GmWt_Desc1,GmWt_2,GmWt_Desc2,Refuse_Pct
9003,apple,apples,"APPLES,RAW,WITH SKIN",85.56,52,0.26,0.17,0.19,13.81,2.4,10.39,6,0.12,5,11,107,1,0.04,0.027,0.035,0,4.6,0.017,0.026,0.091,0.061,0.041,3,0,3,3,3.4,0,54,3,0,0,27,11,0,29,0.18,0,0,2.2,0.028,0.007,0.051,0,125,"1 cup, quartered or chopped",109,"1 cup, slices",10
9021,apricot,apricots,"APRICOTS,RAW",86.35,48,1.4,0.39,0.75,11.12,2,9.24,13,0.39,10,23,259,1,0.2,0.078,0.077,0.1,10,0.03,0.04,0.6,0.24,0.054,9,0,9,9,2.8,0,1926,96,0,19,1094,104,0,89,0.89,0,0,3.3,0.027,0.17,0.077,0,155,"1 cup,  halves",165,"1 cup, sliced",7
11007,artichoke,artichokes,"ARTICHOKES,(GLOBE OR FRENCH),RAW",84.94,47,3.27,0.15,1.13,10.51,5.4,0.99,44,1.28,60,90,370,94,0.49,0.231,0.256,0.2,11.7,0.072,0.066,1.046,0.338,0.116,68,0,68,68,34.4,0,13,1,0,0,8,0,0,464,0.19,0,0,14.8,0.036,0.005,0.064,0,128,"1 artichoke,  medium",162,"1 artichoke,  large",60
11011,asparagus,asparagus,"ASPARAGUS,RAW",93.22,20,2.2,0.12,0.58,3.88,2.1,1.88,24,2.14,14,52,202,2,0.54,0.189,0.158,2.3,5.6,0.143,0.141,0.978,0.274,0.091,52,0,52,52,16,0,756,38,0,9,449,0,0,710,1.13,0,0,41.6,0.04,0,0.05,0,134,1 cup,12,"1 spear,  small (5"" long or less)",47
9037,avocado,avocados,"AVOCADOS,RAW,ALL COMM VAR",73.23,160,2,14.66,1.58,8.53,6.7,0.66,12,0.55,29,52,485,7,0.64,0.19,0.142,0.4,10,0.067,0.13,1.738,1.389,0.257,81,0,81,81,14.2,0,146,7,0,24,62,28,0,271,2.07,0,0,21,2.126,9.799,1.816,0,150,"1 cup, cubes",230,"1 cup, pureed",26
9040,banana,bananas,"BANANAS,RAW",74.91,89,1.09,0.33,0.82,22.84,2.6,12.23,5,0.26,27,22,358,1,0.15,0.078,0.27,1,8.7,0.031,0.073,0.665,0.334,0.367,20,0,20,20,9.8,0,64,3,0,25,26,0,0,22,0.1,0,0,0.5,0.112,0.032,0.073,0,225,"1 cup, mashed",150,"1 cup, sliced",36
11052,greenbean,beans green,"BEANS,SNAP,GREEN,RAW",90.32,31,1.83,0.22,0.66,6.97,2.7,3.26,37,1.03,25,38,211,6,0.24,0.069,0.216,0.6,12.2,0.082,0.104,0.734,0.225,0.141,33,0,33,33,15.3,0,690,35,0,69,379,0,0,640,0.41,0,0,43,0.05,0.01,0.113,0,100,"1 cup, 1/2"" pieces",55,"10 beans,  (4"" long)",12
NA,berrynes,berries nes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9050,blueberry,blueberrys,"BLUEBERRIES,RAW",84.21,57,0.74,0.33,0.24,14.49,2.4,9.96,6,0.28,6,12,77,1,0.16,0.057,0.336,0.1,9.7,0.037,0.041,0.418,0.124,0.052,6,0,6,6,6,0,54,3,0,0,32,0,0,80,0.57,0,0,19.3,0.028,0.047,0.146,0,148,1 cup,68,50 berries,5
11994,cauliflower,cauliflowers and broccoli,"BROCCOLI,CHINESE,RAW",92.55,30,1.2,0.76,0.83,4.67,2.6,0.88,105,0.59,19,43,274,7,0.41,0.064,,1.4,29.6,0.1,0.153,0.459,,0.074,104,0,104,104,26.5,0,1720,86,0,0,1032,0,0,957,0.5,0,0,89.1,0.116,0.053,0.347,0,,,,,12
11090,cauliflower,cauliflowers and broccoli,"BROCCOLI,RAW",89.3,34,2.82,0.37,0.87,6.64,2.6,1.7,47,0.73,21,66,316,33,0.41,0.049,0.21,2.5,89.2,0.071,0.117,0.639,0.573,0.175,63,0,63,63,18.7,0,623,31,0,25,361,1,0,1403,0.78,0,0,101.6,0.039,0.011,0.038,0,91,"1 cup, chopped",608,1 bunch,39
11098,cabbage,cabbages and other brassicas,"BRUSSELS SPROUTS,RAW",86,43,3.38,0.3,1.37,8.95,3.8,2.2,42,1.4,23,69,389,25,0.42,0.07,0.337,1.6,85,0.139,0.09,0.745,0.309,0.219,61,0,61,61,19.1,0,754,38,0,6,450,0,0,1590,0.88,0,0,177,0.062,0.023,0.153,0,88,1 cup,19,1 sprout,10
11116,cabbage,cabbages and other brassicas,"CABBAGE,CHINESE (PAK-CHOI),RAW",95.32,13,1.5,0.2,0.8,2.18,1,1.18,105,0.8,19,37,252,65,0.19,0.021,0.159,0.5,45,0.04,0.07,0.5,0.088,0.194,66,0,66,66,6.4,0,4468,223,0,1,2681,0,0,40,0.09,0,0,45.5,0.027,0.015,0.096,0,70,"1 cup, shredded",840,1 head,12
11119,cabbage,cabbages and other brassicas,"CABBAGE,CHINESE (PE-TSAI),RAW",94.39,16,1.2,0.2,0.98,3.23,1.2,1.41,77,0.31,13,29,238,9,0.23,0.036,0.19,0.6,27,0.04,0.05,0.4,0.105,0.232,79,0,79,79,7.6,0,318,16,0,1,190,0,0,48,0.12,0,0,42.9,0.043,0.023,0.072,0,76,"1 cup, shredded",,,7
11749,cabbage,cabbages and other brassicas,"CABBAGE,COMMON,FRESHLY HARVEST,RAW",92.52,24,1.21,0.18,0.72,5.37,2.3,,47,0.56,15,23,246,18,0.18,0.023,0.159,0.9,51,0.05,0.03,0.3,0.14,0.095,57,0,57,57,,0,126,6,0,,,,,,,0,0,,0.023,0.013,0.087,0,35,".5 cup, shredded",908,1 head,20
11109,cabbage,cabbages and other brassicas,"CABBAGE,RAW",92.18,25,1.28,0.1,0.64,5.8,2.5,3.2,40,0.47,12,26,170,18,0.18,0.019,0.16,0.3,36.6,0.061,0.04,0.234,0.212,0.124,43,0,43,43,10.7,0,98,5,0,33,42,0,0,30,0.15,0,0,76,0.034,0.017,0.017,0,89,"1 cup, chopped",70,"1 cup, shredded",20
11112,cabbage,cabbages and other brassicas,"CABBAGE,RED,RAW",90.39,31,1.43,0.16,0.64,7.37,2.1,3.83,45,0.8,16,30,243,27,0.22,0.017,0.243,0.6,57,0.064,0.069,0.418,0.147,0.209,18,0,18,18,17.1,0,1116,56,0,0,670,0,20,329,0.11,0,0,38.2,0.021,0.012,0.08,0,89,"1 cup, chopped",70,"1 cup, shredded",20
11114,cabbage,cabbages and other brassicas,"CABBAGE,SAVOY,RAW",91,27,2,0.1,0.8,6.1,3.1,2.27,35,0.4,28,42,230,28,0.27,0.062,0.18,0.9,31,0.07,0.03,0.3,0.187,0.19,80,0,80,80,12.3,0,1000,50,0,0,600,0,0,77,0.17,0,0,68.8,0.013,0.007,0.049,0,70,"1 cup, shredded",,,20
16055,carob,carobs,CAROB FLOUR,3.58,222,4.62,0.65,2.27,88.88,39.8,49.08,348,2.94,54,79,827,35,0.92,0.571,0.508,5.3,0.2,0.053,0.461,1.897,0.047,0.366,29,0,29,29,11.9,0,14,1,0,0,8,0,0,0,0.63,0,0,0,0.09,0.197,0.216,0,103,1 cup,6,1 tbsp,0
11960,carrot,carrots and turnips,"CARROTS,BABY,RAW",90.35,35,0.64,0.13,0.63,8.24,2.9,4.76,32,0.89,10,28,237,78,0.17,0.1,0.151,0.9,2.6,0.03,0.036,0.556,0.401,0.105,27,0,27,27,7.5,0,13790,690,0,3767,6391,0,0,358,,0,0,9.4,0.023,0.007,0.065,0,15,1 large,10,1 medium,0
11564,carrot,carrots and turnips,"TURNIPS,RAW",91.87,28,0.9,0.1,0.7,6.43,1.8,3.8,30,0.3,11,27,191,67,0.27,0.085,0.134,0.7,21,0.04,0.03,0.4,0.2,0.09,15,0,15,15,11.1,0,0,0,0,0,0,0,0,0,0.03,0,0,0.1,0.011,0.006,0.053,0,130,"1 cup, cubes",183,1 large,19
11124,carrot,carrots and turnips,"CARROTS,RAW",88.29,41,0.93,0.24,0.97,9.58,2.8,4.74,33,0.3,12,35,320,69,0.24,0.045,0.143,0.1,5.9,0.066,0.058,0.983,0.273,0.138,19,0,19,19,8.8,0,16706,835,0,3477,8285,0,1,256,0.66,0,0,13.2,0.037,0.014,0.117,0,128,"1 cup, chopped",110,"1 cup, grated",11
NA,cashewapple,cashewapple,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11135,cauliflower,cauliflowers and broccoli,"CAULIFLOWER,RAW",92.07,25,1.92,0.28,0.76,4.97,2,1.91,22,0.42,15,44,299,30,0.27,0.039,0.155,0.6,48.2,0.05,0.06,0.507,0.667,0.184,57,0,57,57,44.3,0,0,0,0,0,0,0,0,1,0.08,0,0,15.5,0.13,0.034,0.031,0,107,"1 cup, chopped (1/2"" pieces)",13,1 floweret,61
9063,sourcherry,sour cherries,"CHERRIES,SOUR,RED,RAW",86.13,50,1,0.3,0.4,12.18,1.6,8.49,16,0.32,9,15,173,3,0.1,0.104,0.112,0,10,0.03,0.04,0.4,0.143,0.044,8,0,8,8,6.1,0,1283,64,0,0,770,0,0,85,0.07,0,0,2.1,0.068,0.082,0.09,0,155,"1 cup, without pits",103,"1 cup, with pits yields",10
9070,cherry,cherries,"CHERRIES,SWEET,RAW",82.25,63,1.06,0.2,0.48,16.01,2.1,12.82,13,0.36,11,21,222,0,0.07,0.06,0.07,0,7,0.027,0.033,0.154,0.199,0.049,4,0,4,4,6.1,0,64,3,0,0,38,0,0,85,0.07,0,0,2.1,0.038,0.047,0.052,0,138,"1 cup, with pits yields",154,"1 cup, without pits",8
NA,citrusnes,citrus fruit nes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9433,tangetc,tangerines mandarins clem,"CLEMENTINES,RAW",86.58,47,0.85,0.15,0.4,12.02,1.7,9.18,30,0.14,10,21,177,1,0.06,0.043,0.023,0.1,48.8,0.086,0.03,0.636,0.151,0.075,24,0,24,24,14,,,,,,,,,,0.2,0,0,0,,,,,74,1 fruit,,,23
11900,greencorn,maize green,"CORN,SWEET,WHITE,RAW",75.96,86,3.22,1.18,0.62,19.02,2.7,3.22,2,0.52,37,89,270,15,0.45,0.054,0.161,0.6,6.8,0.2,0.06,1.7,0.76,0.055,46,0,46,46,,0,1,0,0,0,1,0,0,34,0.07,0,0,0.3,0.182,0.347,0.559,0,73,"1 ear,  small (5-1/2"" to 6-1/2"" long)",90,"1 ear,  medium (6-3/4"" to 7-1/2"" long)",64
11167,greencorn,maize green,"CORN,SWT,YEL,RAW",76.05,86,3.27,1.35,0.62,18.7,2,6.26,2,0.52,37,89,270,15,0.46,0.054,0.163,0.6,6.8,0.155,0.055,1.77,0.717,0.093,42,0,42,42,23,0,187,9,0,16,47,115,0,644,0.07,0,0,0.3,0.325,0.432,0.487,0,145,1 cup,143,"1 ear,  large (7-3/4"" to 9"" long) yields",64
9078,cranberry,cranberries,"CRANBERRIES,RAW",87.32,46,0.46,0.13,0.12,11.97,3.6,4.27,8,0.23,6,11,80,2,0.09,0.056,0.267,0.1,14,0.012,0.02,0.101,0.295,0.057,1,0,1,1,5.5,0,63,3,0,0,38,0,0,91,1.32,0,0,5,0.008,0.018,0.055,0,110,"1 cup, chopped",100,"1 cup, whole",2
11205,cucumberetc,cucumbers and gherkins,"CUCUMBER,WITH PEEL,RAW",95.23,15,0.65,0.11,0.38,3.63,0.5,1.67,16,0.28,13,24,147,2,0.2,0.041,0.079,0.3,2.8,0.027,0.033,0.098,0.259,0.04,7,0,7,7,6,0,105,5,0,11,45,26,0,23,0.03,0,0,16.4,0.037,0.005,0.032,0,52,".5 cup, slices",301,"1 cucumber,  (8-1/4"")",3
11937,cucumberetc,cucumbers and gherkins,"PICKLES,CUCUMBER,DILL OR KOSHER DILL",94.34,12,0.5,0.3,2.45,2.41,1,1.07,57,0.26,7,16,117,809,0.1,0.028,0.062,0,2.3,0.045,0.057,0.109,0.201,0.035,8,0,8,8,3.4,0,125,6,0,13,53,30,0,28,0.03,0,0,17.3,0.079,0.005,0.122,0,35,"1 spear, small",7,1 slice,0
9083,currant,currants,"CURRANTS,EUROPEAN BLACK,RAW",81.96,63,1.4,0.41,0.86,15.38,,,55,1.54,24,59,322,2,0.27,0.086,0.256,,181,0.05,0.05,0.3,0.398,0.066,,,,,,0,230,12,0,,,,,,1,,,,0.034,0.058,0.179,0,112,1 cup,,,2
9084,currant,currants,"CURRANTS,RED&WHITE,RAW",83.95,56,1.4,0.2,0.66,13.8,4.3,7.37,33,1,13,44,275,1,0.23,0.107,0.186,0.6,41,0.04,0.05,0.1,0.064,0.07,8,0,8,8,7.6,0,42,2,0,0,25,0,0,47,0.1,0,0,11,0.017,0.028,0.088,0,112,1 cup,,,2
9087,date,dates,"DATES,DEGLET NOOR",20.53,282,2.45,0.39,1.6,75.03,8,63.35,39,1.02,43,62,656,2,0.29,0.206,0.262,3,0.4,0.052,0.066,1.274,0.589,0.165,19,0,19,19,6.3,0,10,0,0,0,6,0,0,75,0.05,0,0,2.7,0.032,0.036,0.019,0,147,"1 cup, chopped",7.1,"1 date, pitted",10
9421,date,dates,"DATES,MEDJOOL",21.32,277,1.81,0.15,1.74,74.97,6.7,66.47,64,0.9,54,62,696,1,0.44,0.362,0.296,,0,0.05,0.06,1.61,0.805,0.249,15,0,15,15,9.9,,149,7,,0,89,0,0,23,,0,0,2.7,,,,,24,"1 date, pitted",,,8
11209,eggplant,eggplants aubergines,"EGGPLANT,RAW",92.3,25,0.98,0.18,0.66,5.88,3,3.53,9,0.23,14,24,229,2,0.16,0.081,0.232,0.3,2.2,0.039,0.037,0.649,0.281,0.084,22,0,22,22,6.9,0,23,1,0,0,14,0,0,36,0.3,0,0,3.5,0.034,0.016,0.076,0,82,"1 cup, cubes",458,"1 eggplant, peeled (yield from 1-1/4 lb)",19
9089,fig,figs,"FIGS,RAW",79.11,74,0.75,0.3,0.66,19.18,2.9,16.26,35,0.37,17,14,232,1,0.15,0.07,0.128,0.2,2,0.06,0.05,0.4,0.3,0.113,6,0,6,6,4.7,0,142,7,0,0,85,0,0,9,0.11,0,0,4.7,0.06,0.066,0.144,0,64,"1 large,  (2-1/2"" dia)",50,"1 medium,  (2-1/4"" dia)",1
11215,garlic,garlic,"GARLIC,RAW",58.58,149,6.36,0.5,1.5,33.06,2.1,1,181,1.7,25,153,401,17,1.16,0.299,1.672,14.2,31.2,0.2,0.11,0.7,0.596,1.235,3,0,3,3,23.2,0,9,0,0,0,5,0,0,16,0.08,0,0,1.7,0.089,0.011,0.249,0,136,1 cup,2.8,1 tsp,13
9107,gooseberry,gooseberries,"GOOSEBERRIES,RAW",87.87,44,0.88,0.58,0.49,10.18,4.3,,25,0.31,10,27,198,1,0.12,0.07,0.144,0.6,27.7,0.04,0.03,0.3,0.286,0.08,6,0,6,6,,0,290,15,0,,,,,,0.37,,,,0.038,0.051,0.317,0,150,1 cup,,,0
9111,grapefruitetc,grapefruit inc pomelos,"GRAPEFRUIT,RAW,PINK&RED&WHITE,ALL AREAS",90.89,32,0.63,0.1,0.31,8.08,1.1,6.98,12,0.09,8,8,139,0,0.07,0.047,0.012,0.3,34.4,0.036,0.02,0.25,0.283,0.042,10,0,10,10,7.7,0,927,46,0,4,552,6,1135,6,0.13,0,0,0,0.014,0.013,0.024,0,230,"1 cup, sections with juice",166,".5 large,  (approx 4-1/2"" dia)",50
9129,grape,grapes,"Grapes, muscadine, raw",84.29,57,0.81,0.47,0.5,13.93,3.9,,37,0.26,14,24,203,1,0.11,0.119,1.973,,6.5,,1.5,,,,2,,2,,,,67,3,,1,39,1,0,64,,,,,,,,,6,1 grape,,,4
9131,grape,grapes,"GRAPES,AMERICAN TYPE (SLIP SKN),RAW",81.3,67,0.63,0.35,0.57,17.15,0.9,16.25,14,0.29,5,10,191,2,0.04,0.04,0.718,0.1,4,0.092,0.057,0.3,0.024,0.11,4,0,4,4,5.6,0,100,5,0,1,59,0,0,72,0.19,0,0,14.6,0.114,0.014,0.102,0,92,1 cup,2.4,1 grape,42
9132,grape,grapes,"GRAPES,RED OR GRN (EURO TYPE,SUCH AS THOMPSON SEEDLESS),RAW",80.54,69,0.72,0.16,0.48,18.1,0.9,15.48,10,0.36,7,20,191,2,0.07,0.127,0.071,0.1,3.2,0.069,0.07,0.188,0.05,0.086,2,0,2,2,5.6,0,66,3,0,1,39,0,0,72,0.19,0,0,14.6,0.054,0.007,0.048,0,151,1 cup,49,10 grapes,4
9148,kiwi,kiwi fruit,"KIWIFRUIT,GRN,RAW",83.07,61,1.14,0.52,0.61,14.66,3,8.99,34,0.31,17,34,312,3,0.14,0.13,0.098,0.2,92.7,0.027,0.025,0.341,0.183,0.063,25,0,25,25,7.8,0,87,4,0,0,52,0,0,122,1.46,0,0,40.3,0.029,0.047,0.287,0,180,"1 cup, sliced",69,"1 fruit,  (2"" dia)",24
9150,lemonlime,lemons and limes,"LEMONS,RAW,WITHOUT PEEL",88.98,29,1.1,0.3,0.3,9.32,2.8,2.5,26,0.6,8,16,138,2,0.06,0.037,0.03,0.4,53,0.04,0.02,0.1,0.19,0.08,11,0,11,11,5.1,0,22,1,0,1,3,20,0,11,0.15,0,0,0,0.039,0.011,0.089,0,212,"1 cup, sections",58,"1 fruit,  (2-1/8"" dia)",47
11151,lettuce,lettuce and chicory,"CHICORY,WITLOOF,RAW",94.52,17,0.9,0.1,0.47,4,3.1,,19,0.24,10,26,211,2,0.16,0.051,0.1,0.2,2.8,0.062,0.027,0.16,0.145,0.042,37,0,37,37,,0,29,1,0,,,,,,,0,0,,0.024,0.002,0.044,0,53,1 head,45,.5 cup,11
11152,lettuce,lettuce and chicory,"CHICORY GREENS,RAW",92,23,1.7,0.3,1.3,4.7,4,0.7,100,0.9,30,47,420,45,0.42,0.295,0.429,0.3,24,0.06,0.1,0.5,1.159,0.105,110,0,110,110,12.8,0,5717,286,0,0,3430,0,0,10300,2.26,0,0,297.6,0.073,0.006,0.131,0,29,"1 cup, chopped",,,18
11154,lettuce,lettuce and chicory,"CHICORY ROOTS,RAW",80,72,1.4,0.2,0.89,17.51,1.5,8.73,41,0.8,22,61,290,50,0.33,0.077,0.233,0.7,5,0.04,0.03,0.4,0.323,0.241,23,0,23,23,,0,6,0,0,,,,,,,0,0,,0.048,0.004,0.087,0,60,1 root,45,".5 cup,  (1"" pieces)",18
11250,lettuce,lettuce and chicory,"LETTUCE,BUTTERHEAD (INCL BOSTON&BIBB TYPES),RAW",95.63,13,1.35,0.22,0.57,2.23,1.1,0.94,35,1.24,13,33,238,5,0.2,0.016,0.179,0.6,3.7,0.057,0.062,0.357,0.15,0.082,73,0,73,73,8.4,0,3312,166,0,0,1987,0,0,1223,0.18,0,0,102.3,0.029,0.008,0.117,0,55,"1 cup, shredded or chopped",163,"1 head,  (5"" dia)",26
11251,lettuce,lettuce and chicory,"LETTUCE,COS OR ROMAINE,RAW",94.61,17,1.23,0.3,0.58,3.29,2.1,1.19,33,0.97,14,30,247,8,0.23,0.048,0.155,0.4,4,0.072,0.067,0.313,0.142,0.074,136,0,136,136,9.9,0,8710,436,0,0,5226,0,0,2312,0.13,0,0,102.5,0.039,0.012,0.16,0,47,"1 cup, shredded",6,"1 leaf, inner",6
11253,lettuce,lettuce and chicory,"LETTUCE,GRN LEAF,RAW",94.98,15,1.36,0.15,0.62,2.87,1.3,0.78,36,0.86,13,29,194,28,0.18,0.029,0.25,0.6,9.2,0.07,0.08,0.375,0.134,0.09,38,0,38,38,13.6,0,7405,370,0,0,4443,0,0,1730,0.22,0,0,126.3,0.02,0.006,0.082,0,36,"1 cup, shredded",360,1 head,36
